Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Alnabru,59.926681499999994,10.8364981,Staples,59.923053420246475,10.837054137761607,Paper / Office Supplies Store
Alnabru,59.926681499999994,10.8364981,Alnabruveien,59.92402779665765,10.835225492757832,Bus Station
Alnabru,59.926681499999994,10.8364981,Smalvollveien/Tittutveien (B),59.92504405610593,10.842561721801758,Bus Station
Ellingsrud,59.9341909,10.920897300000002,Munkebekken,59.93285073108687,10.918714698899247,Bed & Breakfast
Ellingsrud,59.9341909,10.920897300000002,Ellingsrudåsen (T),59.936238204718016,10.91661141088552,Metro Station
Ellingsrud,59.9341909,10.920897300000002,Ellingsrud Fleridrettshall,59.932881536529926,10.926221500635254,Gym / Fitness Center
Ellingsrud,59.9341909,10.920897300000002,Kiwi,59.93628212601952,10.916656287590607,Grocery Store
Ellingsrud,59.9341909,10.920897300000002,Kolonial.no Fulfillment Center,59.933238,10.929207,Warehouse Store
Furuset,59.9410674,10.896398699999999,Furuset Senter,59.94129803872985,10.897799665813759,Shopping Mall
Furuset,59.9410674,10.896398699999999,Rema 1000 Furuset,59.94218627,10.89744934,Supermarket
Furuset,59.9410674,10.896398699999999,Furuset Forum,59.94052521201159,10.896899929251063,Hockey Arena
Furuset,59.9410674,10.896398699999999,Furuset (T),59.94122838132008,10.897932157900481,Metro Station
Haugerud,59.9221162,10.854522,Bare Trening Haugerud,59.92228462296237,10.856815608716563,Gym
Haugerud,59.9221162,10.854522,Coop Extra,59.92216430090819,10.856913507624705,Grocery Store
Haugerud,59.9221162,10.854522,Haugerud (T),59.92211568276591,10.854442183290047,Metro Station
Hellerud,59.910067299999994,10.8298389,R10 - Oslo - Lillehammer - Buss for tog,59.913724619292694,10.829735953943908,Moving Target
Hellerud,59.910067299999994,10.8298389,Linje 3,59.91096721333395,10.82201424518141,Moving Target
Hellerud,59.910067299999994,10.8298389,Godlia (T),59.907027,10.835947,Metro Station
Lindeberg,59.9331552,10.882705999999999,Lindeberg (T),59.932820651262055,10.881985904035426,Metro Station
Lindeberg,59.9331552,10.882705999999999,Norfloor AS,59.93583735670931,10.882311808964795,Furniture / Home Store
Lindeberg,59.9331552,10.882705999999999,MC Oslo,59.935984,10.877865,Motorcycle Shop
Lindeberg,59.9331552,10.882705999999999,Rimi,59.936062835761575,10.888824792710794,Grocery Store
Lindeberg,59.9331552,10.882705999999999,Prix,59.92928279210248,10.879272407509493,Grocery Store
Lindeberg,59.9331552,10.882705999999999,Kiwi,59.93612508499234,10.888759934473455,Grocery Store
Trosterud,59.9271816,10.8652575,Café Memento Vivere,59.92706758065479,10.865640461007585,Café
Trosterud,59.9271816,10.8652575,Park Inn by Radisson Hotel & Conference Centre Oslo Alna,59.93013,10.86825,Hotel
Trosterud,59.9271816,10.8652575,Radisson Blu Hotel Alna,59.930266206517366,10.868274091379302,Hotel
Trosterud,59.9271816,10.8652575,Trosterud (T),59.926973253506816,10.865546579651896,Metro Station
Trosterud,59.9271816,10.8652575,Bohus Alna,59.92949727984075,10.867240538138635,Furniture / Home Store
Trosterud,59.9271816,10.8652575,Bohus,59.929648636449315,10.867172665894033,Furniture / Home Store
Trosterud,59.9271816,10.8652575,Trosterud ved E6,59.929746645122385,10.863788798057913,Bus Station
Trosterud,59.9271816,10.8652575,Jysk,59.929871988607296,10.86710850582043,Furniture / Home Store
Trosterud,59.9271816,10.8652575,Trosterud,59.929965,10.86737,Pedestrian Plaza
Trosterud,59.9271816,10.8652575,XERVON Norway AS,59.9292414,10.8608282,Construction & Landscaping
Trosterud,59.9271816,10.8652575,Circle K,59.93027030093564,10.867667021011584,Convenience Store
Trosterud,59.9271816,10.8652575,Betula Restaurant,59.930548,10.868104,Breakfast Spot
Trosterud,59.9271816,10.8652575,Kiwi,59.92697304032684,10.86544566514962,Grocery Store
Trosterud,59.9271816,10.8652575,McDonald's,59.93082057253664,10.868516684941735,Fast Food Restaurant
Tveita,59.9140313,10.8422413,SATS,59.91659135353708,10.848329941416864,Gym / Fitness Center
Tveita,59.9140313,10.8422413,Meny,59.91444476315036,10.841951146359877,Grocery Store
Tveita,59.9140313,10.8422413,GameStop,59.913786,10.841221,Video Game Store
Tveita,59.9140313,10.8422413,W. B. Samson,59.913746494882915,10.843709926174801,Bakery
Tveita,59.9140313,10.8422413,Tveita (T),59.913833589678816,10.842068231936452,Metro Station
Tveita,59.9140313,10.8422413,Narvesen,59.91376513,10.84214655,Convenience Store
Tveita,59.9140313,10.8422413,Tveita (B),59.91294946337143,10.844357177465396,Bus Stop
Tveita,59.9140313,10.8422413,REMA 1000 Hellerud,59.91657824,10.84848391,Supermarket
Linderud,59.94096329999999,10.8384197,SATS,59.943086881913054,10.835261325655814,Gym / Fitness Center
Linderud,59.94096329999999,10.8384197,Jordbærpikene,59.942909104422355,10.835812989090847,Café
Linderud,59.94096329999999,10.8384197,W. B. Samson,59.943063623512366,10.835457854671455,Bakery
Linderud,59.94096329999999,10.8384197,Vinmonopolet (Linderud),59.943149971724054,10.835356743527699,Wine Shop
Linderud,59.94096329999999,10.8384197,ICA Maxi Linderud,59.94316,10.835278,Grocery Store
Linderud,59.94096329999999,10.8384197,Bislett Kebab House,59.94402023914587,10.832874152790623,Fast Food Restaurant
Tonsenhagen,59.9476956,10.827077699999998,Kiwi tonsenhagen,59.94736236044841,10.822650176466636,Grocery Store
Tonsenhagen,59.9476956,10.827077699999998,Tonsenhagen (B),59.94634783050822,10.827918518018123,Bus Station
Tonsenhagen,59.9476956,10.827077699999998,Badedammen,59.94770930109633,10.82029938697815,Pool
Tonsenhagen,59.9476956,10.827077699999998,Lill-o-dilten post 28,59.949548,10.834613,Trail
Årvoll,59.945281099999995,10.8098679,en til! pizza,59.942593490497124,10.814542013155847,Pizza Place
Årvoll,59.945281099999995,10.8098679,Årvoll Gård,59.94653493242235,10.81563493663512,Farm
Årvoll,59.945281099999995,10.8098679,Panda,59.94207254101784,10.807879827390355,Chinese Restaurant
Årvoll,59.945281099999995,10.8098679,Rema 1000,59.94252052625257,10.811417940843205,Supermarket
Årvoll,59.945281099999995,10.8098679,Bjerke Travbane,59.941122869354544,10.81102293924559,Racetrack
Årvoll,59.945281099999995,10.8098679,Kiwi,59.94204359070364,10.807985789573197,Grocery Store
Årvoll,59.945281099999995,10.8098679,Årvoll Senter,59.94512439131169,10.809138135050436,Shopping Mall
Årvoll,59.945281099999995,10.8098679,Lavpris Kiosk,59.94574354746425,10.808570757780302,Convenience Store
Årvoll,59.945281099999995,10.8098679,REMA 1000 Årvoll,59.94503641,10.80918437,Supermarket
Årvoll,59.945281099999995,10.8098679,Årvoll Kunstgress,59.94486680999213,10.814980134719537,Soccer Field
Årvoll,59.945281099999995,10.8098679,Fitness24Seven,59.94260547424856,10.811987879677398,Gym / Fitness Center
Årvoll,59.945281099999995,10.8098679,Dragens Restaurant,59.942413958881446,10.812029101650701,Asian Restaurant
Årvoll,59.945281099999995,10.8098679,Stig (B),59.94727493453404,10.81736355361026,Bus Station
Veitvet,59.9445298,10.846938900000001,Lucky Bowl Veitvet,59.94409269810243,10.847175257950404,Bowling Alley
Veitvet,59.9445298,10.846938900000001,Veitvet senter,59.944523020896355,10.8469820022583,Shopping Mall
Veitvet,59.9445298,10.846938900000001,Rema 1000,59.9443542,10.8479016,Supermarket
Veitvet,59.9445298,10.846938900000001,Sletteløkka,59.946883698924246,10.847318904923828,Soccer Field
Økern,59.9282615,10.8062778,Økern Sushi,59.925679,10.812063,Sushi Restaurant
Økern,59.9282615,10.8062778,Circle K,59.927504631468494,10.810154586435875,Convenience Store
Økern,59.9282615,10.8062778,Kiwi,59.92846319503267,10.806937674140793,Grocery Store
Økern,59.9282615,10.8062778,Økern (T),59.928293026614575,10.806357074517363,Metro Station
Økern,59.9282615,10.8062778,PizzaBuzzen,59.929769,10.805464,Pizza Place
Økern,59.9282615,10.8062778,Økernkrysset (B),59.92864731,10.80227961,Bus Stop
Økern,59.9282615,10.8062778,NAF Senter,59.92413592861294,10.80479870659474,Auto Workshop
Økern,59.9282615,10.8062778,Økernparken,59.931357572730825,10.812430982489275,Park
Risløkka,59.9325069,10.8231305,Meny,59.93657332038955,10.826251616031906,Grocery Store
Risløkka,59.9325069,10.8231305,BROBEKK STORCASH AS,59.932201245134564,10.831548263005034,Grocery Store
Risløkka,59.9325069,10.8231305,Quality Hotel 33,59.92891416683861,10.818571149942967,Hotel
Risløkka,59.9325069,10.8231305,Sky Bar,59.92876958088594,10.818316447284253,Hotel Bar
Risløkka,59.9325069,10.8231305,Risløkka (T),59.932437360073074,10.822998687471495,Metro Station
Risløkka,59.9325069,10.8231305,nærbutikken risløkka,59.93218547050111,10.822162760830167,Market
Risløkka,59.9325069,10.8231305,Risløkka,59.9337962579411,10.814965211926529,Nature Preserve
Bygdøy,59.90852389999999,10.6769071,Festplassen Folkemuseet,59.906154,10.68203,Amphitheater
Bygdøy,59.90852389999999,10.6769071,Gjestestuene,59.90743277691496,10.682352773719094,History Museum
Bygdøy,59.90852389999999,10.6769071,Oslo Turnforening (Bygdøy Skole),59.90503763304425,10.67724836126468,Athletics & Sports
Bygdøy,59.90852389999999,10.6769071,Kongsgården på Bygdøy,59.91163247403149,10.680984789780867,Farm
Frogner,59.9222241,10.7066491,eckers,59.92002,10.70772,Sandwich Place
Frogner,59.9222241,10.7066491,Frognerborgen lekeplass,59.92427517184612,10.706790776968406,Playground
Frogner,59.9222241,10.7066491,Vigeland-museet,59.922777352505676,10.701361912320026,Art Museum
Frogner,59.9222241,10.7066491,Vineria Ventidue,59.920364,10.705681,Italian Restaurant
Frogner,59.9222241,10.7066491,Vinmonopolet (Elisenberg),59.91881788400503,10.707471353351531,Wine Shop
Frogner,59.9222241,10.7066491,Vigelandsanlegget,59.926235753839585,10.703318998690822,Sculpture Garden
Frogner,59.9222241,10.7066491,Feinschmecker,59.918456106042186,10.708131275522424,Scandinavian Restaurant
Frogner,59.9222241,10.7066491,Oslo Museum; Bymuseet,59.92404618679297,10.702557146119801,History Museum
Frogner,59.9222241,10.7066491,W. B. Samson,59.91856750174063,10.708996177974765,Bakery
Frogner,59.9222241,10.7066491,Anne på landet,59.925085,10.704761,Café
Frogner,59.9222241,10.7066491,Brasserie Ouest,59.918584,10.706379,French Restaurant
Frogner,59.9222241,10.7066491,Fjelberg Fisk & Vilt,59.91835766592152,10.70531159006556,Gourmet Shop
Frogner,59.9222241,10.7066491,Frogner house Bygdoy alle 53,59.91820783387944,10.706444200523558,Boarding House
Frogner,59.9222241,10.7066491,BA 53,59.91820358284927,10.706487714669201,Scandinavian Restaurant
Frogner,59.9222241,10.7066491,Village Tandoori,59.91888360589669,10.702605810892607,Indian Restaurant
Frogner,59.9222241,10.7066491,Sinnataggen,59.926079534248245,10.703581135383063,Sculpture Garden
Frogner,59.9222241,10.7066491,Kaffebrenneriet,59.91931606722654,10.709117105834556,Coffee Shop
Frogner,59.9222241,10.7066491,Kolonihagen Frogner,59.91908021044409,10.710203242492415,Restaurant
Frogner,59.9222241,10.7066491,Vestkanttorget,59.92420261242503,10.713542103767395,Plaza
Frogner,59.9222241,10.7066491,Skafferiet,59.91841,10.70257,Gourmet Shop
Frogner,59.9222241,10.7066491,Enoteca,59.91827852198024,10.70496455788023,Italian Restaurant
Frogner,59.9222241,10.7066491,Expo Nova,59.919090303555905,10.701389160694658,Furniture / Home Store
Frogner,59.9222241,10.7066491,Café Elise,59.91888325998111,10.706226810453476,Café
Frogner,59.9222241,10.7066491,Bygdøy Sushi,59.919099208242336,10.701209235674481,Sushi Restaurant
Frogner,59.9222241,10.7066491,Dugg,59.918045,10.706782,Cosmetics Shop
Majorstuen,59.9291529,10.7153089,Pust,59.930430594453014,10.714795668231403,Café
Majorstuen,59.9291529,10.7153089,Kverneriet,59.92921393124729,10.71463445638419,Burger Joint
Majorstuen,59.9291529,10.7153089,Jacobs Majorstuen,59.9295293960556,10.71144008386749,Supermarket
Majorstuen,59.9291529,10.7153089,Colosseum Kino,59.92947550705538,10.710646878921946,Multiplex
Majorstuen,59.9291529,10.7153089,SATS,59.928507,10.710989,Gym / Fitness Center
Majorstuen,59.9291529,10.7153089,Mini Sushi,59.92955397685458,10.71269809837295,Sushi Restaurant
Majorstuen,59.9291529,10.7153089,Baker Hansen,59.92951372354014,10.716358918105799,Bakery
Majorstuen,59.9291529,10.7153089,Larsen Restaurant,59.92970748654097,10.713951514481648,Scandinavian Restaurant
Majorstuen,59.9291529,10.7153089,HiYoga,59.927497826446995,10.720615545634848,Yoga Studio
Majorstuen,59.9291529,10.7153089,Grains,59.930039,10.715751,Bakery
Majorstuen,59.9291529,10.7153089,Cru,59.927293,10.722774,Scandinavian Restaurant
Majorstuen,59.9291529,10.7153089,Bondens marked,59.92823127813769,10.717892358563292,Farmers Market
Majorstuen,59.9291529,10.7153089,Villa Paradiso,59.929092,10.718211,Pizza Place
Majorstuen,59.9291529,10.7153089,Pizza Pancetta,59.93034217383937,10.719244892095066,Pizza Place
Majorstuen,59.9291529,10.7153089,Weekday,59.927928,10.718019,Clothing Store
Majorstuen,59.9291529,10.7153089,W.B. Samson,59.929133012928006,10.716145564167642,Bakery
Majorstuen,59.9291529,10.7153089,Lille Vinkel Sko,59.928639690485674,10.717721923624028,Shoe Store
Majorstuen,59.9291529,10.7153089,The Pub,59.92767475624131,10.715608806144266,Pub
Majorstuen,59.9291529,10.7153089,Meny,59.930670776430034,10.710025350520253,Supermarket
Majorstuen,59.9291529,10.7153089,Crêpes Maison Majorstuen,59.93007619947128,10.71280554894514,Creperie
Majorstuen,59.9291529,10.7153089,Valkyrien Kaffe & Te,59.929108730141515,10.717128932471358,Coffee Shop
Majorstuen,59.9291529,10.7153089,The Highbury Pub,59.92748224045134,10.719008445739746,Pub
Majorstuen,59.9291529,10.7153089,Kaffebrenneriet,59.92822792427549,10.71805415345716,Coffee Shop
Majorstuen,59.9291529,10.7153089,Tatakii,59.928382,10.708593,Asian Restaurant
Majorstuen,59.9291529,10.7153089,Kaffebrenneriet,59.929915017354766,10.710840321220024,Coffee Shop
Majorstuen,59.9291529,10.7153089,Frognerbadet,59.92794118809644,10.707658732471103,Water Park
Majorstuen,59.9291529,10.7153089,Krishnas Cuisine,59.93025047528381,10.709741752082993,Vegetarian / Vegan Restaurant
Majorstuen,59.9291529,10.7153089,Den Gamle Major,59.928707985403406,10.715789794921875,Pub
Majorstuen,59.9291529,10.7153089,Norwegian Wood,59.92793773665725,10.706769405572233,Concert Hall
Majorstuen,59.9291529,10.7153089,Gate of India,59.928959977511774,10.715625379142075,Indian Restaurant
Majorstuen,59.9291529,10.7153089,Glassbaren,59.932307477949294,10.712349181602328,Bar
Majorstuen,59.9291529,10.7153089,Baker Hansen Bogstadveien,59.927525,10.720586,Bakery
Majorstuen,59.9291529,10.7153089,Valkyrien Burger,59.928151820054715,10.71822450572928,Burger Joint
Majorstuen,59.9291529,10.7153089,Espresso House,59.926849004473546,10.720384809103557,Café
Majorstuen,59.9291529,10.7153089,Vinmonopolet,59.93075039303557,10.710483862853097,Wine Shop
Majorstuen,59.9291529,10.7153089,Frogner Stadion,59.92743618166452,10.7100732745751,Soccer Stadium
Majorstuen,59.9291529,10.7153089,Baker Hansen,59.92811850497721,10.718186184424653,Bakery
Majorstuen,59.9291529,10.7153089,Le Rustique,59.92733498291734,10.716095522139266,Café
Majorstuen,59.9291529,10.7153089,House Of Sushi,59.92749329215328,10.721441342896005,Sushi Restaurant
Majorstuen,59.9291529,10.7153089,Meny,59.92627663176534,10.720092194182412,Grocery Store
Majorstuen,59.9291529,10.7153089,Starbucks,59.92843704347597,10.716877081773399,Coffee Shop
Majorstuen,59.9291529,10.7153089,Oktoberfest Chateau Neuf,59.932268866441355,10.712985890895515,Beer Garden
Majorstuen,59.9291529,10.7153089,Espresso House,59.92903202616131,10.717238842531447,Café
Majorstuen,59.9291529,10.7153089,Subway,59.92750156050285,10.71983284884027,Sandwich Place
Majorstuen,59.9291529,10.7153089,The Broker,59.9262568935221,10.721424293671939,Bar
Majorstuen,59.9291529,10.7153089,La Såda,59.92809791515349,10.721673195790236,Pizza Place
Majorstuen,59.9291529,10.7153089,Mad Fork,59.928973978333275,10.718298410343753,Comfort Food Restaurant
Majorstuen,59.9291529,10.7153089,Det Norske Studentersamfund (Chateau Neuf),59.93230854484658,10.712410345305422,Theater
Majorstuen,59.9291529,10.7153089,Sushi & Wok,59.92980794975029,10.711668813283355,Asian Restaurant
Majorstuen,59.9291529,10.7153089,XXL Sport & Villmark,59.93086919805978,10.711241348548276,Sporting Goods Shop
Majorstuen,59.9291529,10.7153089,Yaya's,59.92613249222808,10.719584926385505,Thai Restaurant
Majorstuen,59.9291529,10.7153089,Karabista,59.9282289172626,10.70878846733062,Café
Majorstuen,59.9291529,10.7153089,Oslo Kino,59.929925621402695,10.71115493774414,Multiplex
Majorstuen,59.9291529,10.7153089,Colosseum Park,59.928637554389375,10.710071637374412,Shopping Plaza
Majorstuen,59.9291529,10.7153089,Evo Fitness,59.931073362089485,10.709946933716934,Gym
Majorstuen,59.9291529,10.7153089,Tørteberg kunstgress,59.93315276255505,10.712653050873747,Soccer Field
Uranienborg,59.920435600000005,10.7210202,Flâneur Foods,59.919153346049136,10.719089644324388,Deli / Bodega
Uranienborg,59.920435600000005,10.7210202,Mocca Kaffebar & Brenneri,59.91937862789722,10.718841884427981,Coffee Shop
Uranienborg,59.920435600000005,10.7210202,Bonita,59.919847,10.718208,Café
Uranienborg,59.920435600000005,10.7210202,Bokbacka,59.917795,10.718433,Scandinavian Restaurant
Uranienborg,59.920435600000005,10.7210202,Barry's Bootcamp,59.920432,10.727309,Gym / Fitness Center
Uranienborg,59.920435600000005,10.7210202,Sawan,59.91880107621177,10.715841354056133,Asian Restaurant
Uranienborg,59.920435600000005,10.7210202,Saga Hotel,59.922921586235496,10.720314826648313,Hotel
Uranienborg,59.920435600000005,10.7210202,Vinmonopolet (Briskeby),59.920688121045536,10.717096347084478,Wine Shop
Uranienborg,59.920435600000005,10.7210202,Uranienborgparken,59.92168890757367,10.720939636230469,Park
Uranienborg,59.920435600000005,10.7210202,Åpent Bakeri,59.916696134759384,10.720426902841382,Bakery
Uranienborg,59.920435600000005,10.7210202,Litteraturhuset,59.92038503927393,10.728340389371375,General Entertainment
Uranienborg,59.920435600000005,10.7210202,Fyr,59.9236258959627,10.726194158938732,Restaurant
Uranienborg,59.920435600000005,10.7210202,Kaffebrenneriet,59.922081,10.727232,Coffee Shop
Uranienborg,59.920435600000005,10.7210202,Plah Bar & Restaurant,59.9203516401329,10.72996630508937,Thai Restaurant
Uranienborg,59.920435600000005,10.7210202,Pizza Pancetta,59.92108057657287,10.71666948816128,Pizza Place
Uranienborg,59.920435600000005,10.7210202,Kiwi Briskeby,59.92261227646797,10.715704135065607,Convenience Store
Uranienborg,59.920435600000005,10.7210202,Juels 33 kolonial,59.917514,10.715817,Grocery Store
Uranienborg,59.920435600000005,10.7210202,Campo De Fiori,59.923138,10.726022,Italian Restaurant
Uranienborg,59.920435600000005,10.7210202,Plah Home,59.919879,10.718338,Thai Restaurant
Uranienborg,59.920435600000005,10.7210202,Oslo Mikrobryggeri,59.924401657259516,10.724105103196088,Brewery
Uranienborg,59.920435600000005,10.7210202,COS,59.92167256739645,10.727224351643448,Clothing Store
Uranienborg,59.920435600000005,10.7210202,Frogner House Apartments,59.91662664950897,10.716384607034946,Hotel
Uranienborg,59.920435600000005,10.7210202,Kaffebrenneriet,59.920671529695696,10.728304033403942,Coffee Shop
Uranienborg,59.920435600000005,10.7210202,Brasserie Blanche,59.92331767987805,10.725931156412383,French Restaurant
Uranienborg,59.920435600000005,10.7210202,Arte Pazza,59.92112976751503,10.729057150649306,Pizza Place
Uranienborg,59.920435600000005,10.7210202,Bikram Yoga,59.922099893032204,10.729157611765482,Yoga Studio
Uranienborg,59.920435600000005,10.7210202,Mabou,59.92130344202423,10.72739920554619,Cocktail Bar
Uranienborg,59.920435600000005,10.7210202,Espresso House,59.9205328,10.7275397,Café
Uranienborg,59.920435600000005,10.7210202,Cafe Lorry,59.92056,10.72875,Bar
Uranienborg,59.920435600000005,10.7210202,Kiwi,59.92206611765547,10.72741766100397,Grocery Store
Uranienborg,59.920435600000005,10.7210202,Rust,59.9204930696182,10.7296925026881,Tapas Restaurant
Uranienborg,59.920435600000005,10.7210202,Cochs Pensjonat,59.9205414,10.7280795,Bed & Breakfast
Uranienborg,59.920435600000005,10.7210202,Horgan's,59.92111300423592,10.72779530610862,Sports Bar
Uranienborg,59.920435600000005,10.7210202,Trafalgar Pub,59.92181905126517,10.727053522379592,Pub
Uranienborg,59.920435600000005,10.7210202,Filippa K,59.9209484,10.7283501,Clothing Store
Ekebergskråningen,59.8915578,10.763133999999999,Ekebergskråningen Naturreservat,59.8904586897675,10.761380298043523,Scenic Lookout
Ekebergskråningen,59.8915578,10.763133999999999,Café Utsikten,59.89253215789286,10.762696266174316,Café
Ekebergskråningen,59.8915578,10.763133999999999,Sydhavna,59.88936208906633,10.763258271633484,Port
Ekebergskråningen,59.8915578,10.763133999999999,Hundesletta,59.894158,10.765179,Dog Run
Ekebergskråningen,59.8915578,10.763133999999999,lugar 6513 Stena Saga,59.89387549952702,10.75940820645267,Boat or Ferry
Ekebergskråningen,59.8915578,10.763133999999999,Hundejordet Ekeberg,59.894582249249375,10.765401407448968,Dog Run
Ekebergskråningen,59.8915578,10.763133999999999,Port Shop,59.88720198088224,10.76277363771766,Burger Joint
Ekebergskråningen,59.8915578,10.763133999999999,Skyspace,59.89595587822021,10.76270383468928,Public Art
Enerhaugen,59.913294400000005,10.7691243,Lahori Dera Tandoori,59.91316171942033,10.765275304280062,Indian Restaurant
Enerhaugen,59.913294400000005,10.7691243,Grådi,59.91447,10.771133,Bistro
Enerhaugen,59.913294400000005,10.7691243,Golden Chimp,59.91411836049998,10.767512805084515,Dumpling Restaurant
Enerhaugen,59.913294400000005,10.7691243,Postkontoret,59.914087627079894,10.774992357349594,Bar
Enerhaugen,59.913294400000005,10.7691243,Kaffebrenneriet,59.911621,10.76699,Coffee Shop
Enerhaugen,59.913294400000005,10.7691243,Siste Sang,59.911696870595485,10.766617528577699,Beer Store
Enerhaugen,59.913294400000005,10.7691243,Olympen,59.91230682126749,10.764540316069697,Bar
Enerhaugen,59.913294400000005,10.7691243,Human Mote,59.91449945903986,10.776148694539824,Bar
Enerhaugen,59.913294400000005,10.7691243,Oslo Mekaniske Verksted,59.91126046041753,10.76242452422062,Bar
Enerhaugen,59.913294400000005,10.7691243,Darbar,59.915217831850875,10.769865497365902,Indian Restaurant
Enerhaugen,59.913294400000005,10.7691243,Fresh Fitness,59.91191542000023,10.766242832903558,Gym / Fitness Center
Enerhaugen,59.913294400000005,10.7691243,Brutus,59.91135314229696,10.771187787487289,Wine Bar
Enerhaugen,59.913294400000005,10.7691243,Palmyra Café,59.91416141234773,10.763117878100644,Café
Enerhaugen,59.913294400000005,10.7691243,Munks,59.91467553782208,10.775642492246016,Thai Restaurant
Enerhaugen,59.913294400000005,10.7691243,"Piknikparken, Botanisk Hage",59.91641531918093,10.76890440662558,Park
Enerhaugen,59.913294400000005,10.7691243,Norð & Natt,59.914654675478104,10.775468877214779,Bakery
Enerhaugen,59.913294400000005,10.7691243,TSV Workbar,59.914390208930655,10.77545492151864,Coffee Shop
Enerhaugen,59.913294400000005,10.7691243,Wasabi Sushi,59.91452907375352,10.775737448230931,Sushi Restaurant
Enerhaugen,59.913294400000005,10.7691243,Backstube,59.9147106293027,10.775587619238388,Bakery
