Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Grorud,59.961424300000004,10.880548800000001,Grorud Idrettspark,59.95795119492719,10.880030905865148,Soccer Field
Kalbakken,59.9547781,10.8669584,Stop & Go,59.95366086741016,10.873634932967395,Asian Restaurant
Kalbakken,59.9547781,10.8669584,Meny,59.9525453615353,10.86823499663295,Grocery Store
Kalbakken,59.9547781,10.8669584,SATS,59.95286531175207,10.86789985435961,Gym / Fitness Center
Kalbakken,59.9547781,10.8669584,Rema 1000,59.95235606,10.867370674,Grocery Store
Kalbakken,59.9547781,10.8669584,Bare Trening Kalbakken,59.952082658472754,10.867631560426188,Athletics & Sports
Kalbakken,59.9547781,10.8669584,Bislett Kebab House,59.951912,10.867353,Kebab Restaurant
Kalbakken,59.9547781,10.8669584,Apalløkka idrettshall,59.95858246934704,10.865513850643698,Athletics & Sports
Kalbakken,59.9547781,10.8669584,Kalbakken Shopping,59.95104265571306,10.866992745108146,Shopping Mall
Kalbakken,59.9547781,10.8669584,Haveli Tandoori,59.950969583312975,10.866988731634583,Indian Restaurant
Kalbakken,59.9547781,10.8669584,Joker,59.95083919484559,10.866761225113947,Grocery Store
Kalbakken,59.9547781,10.8669584,Papa Rosa Pizza,59.95070140170585,10.866751929178712,Pizza Place
Rødtvet,59.951393700000004,10.8594171,SATS,59.95286531175207,10.86789985435961,Gym / Fitness Center
Rødtvet,59.951393700000004,10.8594171,Rødtvet (T),59.9513463909237,10.859142591737635,Metro Station
Rødtvet,59.951393700000004,10.8594171,Rema 1000,59.95235606,10.867370674,Grocery Store
Rødtvet,59.951393700000004,10.8594171,Joker,59.95083919484559,10.866761225113947,Grocery Store
Rødtvet,59.951393700000004,10.8594171,Papa Rosa Pizza,59.95070140170585,10.866751929178712,Pizza Place
Rødtvet,59.951393700000004,10.8594171,Kalbakken Shopping,59.95104265571306,10.866992745108146,Shopping Mall
Rødtvet,59.951393700000004,10.8594171,Haveli Tandoori,59.950969583312975,10.866988731634583,Indian Restaurant
Rødtvet,59.951393700000004,10.8594171,Bislett Kebab House,59.951912,10.867353,Kebab Restaurant
Rødtvet,59.951393700000004,10.8594171,Bare Trening Kalbakken,59.952082658472754,10.867631560426188,Athletics & Sports
Nordtvet,59.950615500000005,10.8744234,Stop & Go,59.95366086741016,10.873634932967395,Asian Restaurant
Nordtvet,59.950615500000005,10.8744234,Meny,59.9525453615353,10.86823499663295,Grocery Store
Nordtvet,59.950615500000005,10.8744234,SATS,59.95286531175207,10.86789985435961,Gym / Fitness Center
Nordtvet,59.950615500000005,10.8744234,Kalbakken Gartneri,59.95079964217622,10.87325260450795,Flower Shop
Nordtvet,59.950615500000005,10.8744234,Nordtvet Bad,59.95068687101988,10.873022899144871,Gym Pool
Nordtvet,59.950615500000005,10.8744234,Asia Town AS,59.95175868285548,10.875253283676734,Grocery Store
Nordtvet,59.950615500000005,10.8744234,Rema 1000,59.95235606,10.867370674,Grocery Store
Nordtvet,59.950615500000005,10.8744234,Kalbakkveien (B),59.95163003911974,10.867473258273725,Bus Stop
Nordtvet,59.950615500000005,10.8744234,Bislett Kebab House,59.951912,10.867353,Kebab Restaurant
Nordtvet,59.950615500000005,10.8744234,Bare Trening Kalbakken,59.952082658472754,10.867631560426188,Athletics & Sports
Nordtvet,59.950615500000005,10.8744234,Haveli Tandoori,59.950969583312975,10.866988731634583,Indian Restaurant
Nordtvet,59.950615500000005,10.8744234,Kalbakken Shopping,59.95104265571306,10.866992745108146,Shopping Mall
Nordtvet,59.950615500000005,10.8744234,Papa Rosa Pizza,59.95070140170585,10.866751929178712,Pizza Place
Nordtvet,59.950615500000005,10.8744234,Joker,59.95083919484559,10.866761225113947,Grocery Store
Nordtvet,59.950615500000005,10.8744234,St. Hallvards Bryggeri,59.94661553856427,10.875697065743152,Brewery
Nordtvet,59.950615500000005,10.8744234,Stålfjæra (B),59.95038444860202,10.883235457463126,Bus Station
Romsås,59.9626149,10.8924614,Pizzabua,59.960733917671774,10.885253501798845,Pizza Place
Romsås,59.9626149,10.8924614,ACTIC Norge,59.9634879,10.8924909,Gym
Romsås,59.9626149,10.8924614,Narvesen,59.96071672573884,10.885224093561357,Convenience Store
Romsås,59.9626149,10.8924614,Coop Extra,59.96071687195409,10.885209867480988,Grocery Store
Romsås,59.9626149,10.8924614,REMA 1000 Grorud,59.96098448,10.88418401,Supermarket
Grünerløkka,59.9254713,10.7774212,Ola Narr,59.924669863926624,10.777669224707934,Dog Run
Grünerløkka,59.9254713,10.7774212,Mini Sushi,59.92642476998045,10.776311886028049,Sushi Restaurant
Grünerløkka,59.9254713,10.7774212,Fresh Fitness,59.9257273955609,10.774306922092672,Gym / Fitness Center
Grünerløkka,59.9254713,10.7774212,SATS,59.92861690892283,10.777976245904474,Gym / Fitness Center
Grünerløkka,59.9254713,10.7774212,Sechuan Chengdu Restaurant,59.92312375867008,10.77185970981392,Chinese Restaurant
Grünerløkka,59.9254713,10.7774212,Punjabi Masala,59.92878132921496,10.777638127417406,Indian Restaurant
Grünerløkka,59.9254713,10.7774212,Samson,59.92613049303688,10.775320829627528,Bakery
Grünerløkka,59.9254713,10.7774212,oishi,59.92967749023465,10.778487064384256,Asian Restaurant
Grünerløkka,59.9254713,10.7774212,Sushihuset,59.92555792783789,10.775752143840945,Sushi Restaurant
Grünerløkka,59.9254713,10.7774212,Bare Trening,59.929180028058205,10.778255449360328,Gym / Fitness Center
Grünerløkka,59.9254713,10.7774212,Carl Berners plass,59.926156483683144,10.77594549923333,Plaza
Grünerløkka,59.9254713,10.7774212,Kaffekompaniet,59.92642052570459,10.775986679384348,Coffee Shop
Grünerløkka,59.9254713,10.7774212,Elmers Pub & Biljard,59.924596081282616,10.774288200497232,Sports Bar
Grünerløkka,59.9254713,10.7774212,Rimi,59.92579332,10.7756469,Grocery Store
Grünerløkka,59.9254713,10.7774212,Jysk,59.9267285775427,10.776791137418023,Furniture / Home Store
Grünerløkka,59.9254713,10.7774212,Kiwi,59.92788813908017,10.778371095657349,Grocery Store
Grünerløkka,59.9254713,10.7774212,Kiwi,59.922998891914496,10.771489862980982,Grocery Store
Grünerløkka,59.9254713,10.7774212,Helgesens Gate (B),59.92136248011288,10.775261883653968,Bus Station
Gaustad,59.9460976,10.710358,Gaustad (B),59.94577972617505,10.713440277724962,Bus Station
Gaustad,59.9460976,10.710358,Hageland Skajems Hagesenter,59.94699469828147,10.70394515991211,Garden Center
Gaustad,59.9460976,10.710358,Punkt-kiosken,59.94868626256735,10.714720256503998,Snack Place
Gaustad,59.9460976,10.710358,Risalleen (B),59.94452837490323,10.704146969819947,Bus Station
Gaustad,59.9460976,10.710358,Vinderen (T),59.942741896221214,10.704872870041992,Metro Station
Øvre Blindern,59.937430000000006,10.71819,RF-kjelleren,59.94008832006327,10.722936242939992,Bar
Øvre Blindern,59.937430000000006,10.71819,Frederikke,59.94029601874119,10.721893797294014,College Cafeteria
Øvre Blindern,59.937430000000006,10.71819,Akademika,59.939841174787944,10.721216381723538,Bookstore
Øvre Blindern,59.937430000000006,10.71819,Nrk Nydi messa,59.935990158256494,10.719182357743273,Breakfast Spot
Øvre Blindern,59.937430000000006,10.71819,Blindern Athletica,59.940905249434486,10.72209868328983,Gym
Øvre Blindern,59.937430000000006,10.71819,Sitrongress,59.940344,10.721635,Thai Restaurant
Ullevål Hageby,59.9407998,10.7290446,Åpent Bakeri,59.94418201390205,10.732963114794012,Bakery
Ullevål Hageby,59.9407998,10.7290446,RF-kjelleren,59.94008832006327,10.722936242939992,Bar
Ullevål Hageby,59.9407998,10.7290446,Uglebo,59.941440050311975,10.72243982222735,Pub
Ullevål Hageby,59.9407998,10.7290446,Frederikke,59.94029601874119,10.721893797294014,College Cafeteria
Ullevål Hageby,59.9407998,10.7290446,John Colletts Plass,59.94037448729641,10.729522705078125,Plaza
Ullevål Hageby,59.9407998,10.7290446,Akademika,59.939841174787944,10.721216381723538,Bookstore
Ullevål Hageby,59.9407998,10.7290446,Blindern Athletica,59.940905249434486,10.72209868328983,Gym
Ullevål Hageby,59.9407998,10.7290446,Deiglig Bakeri,59.940296865528346,10.721965035172813,Bakery
Ullevål Hageby,59.9407998,10.7290446,Ramen-Ya,59.940261,10.721777,Ramen Restaurant
Ullevål Hageby,59.9407998,10.7290446,Ullevål Apotek,59.93794083595276,10.735203623771667,Pharmacy
Kringsjå,59.963671600000005,10.7349676,Kiwi,59.96404622531563,10.733147084348307,Grocery Store
Kringsjå,59.963671600000005,10.7349676,Meny,59.96315383231333,10.737748252598907,Grocery Store
Kringsjå,59.963671600000005,10.7349676,Sognsvann,59.9651409100434,10.733336482873742,Lake
Kringsjå,59.963671600000005,10.7349676,Kongleveien (B),59.96135800766444,10.736131164670685,Bus Station
Kringsjå,59.963671600000005,10.7349676,Sognsvann (T),59.96728025261079,10.733797668701172,Metro Station
Korsvoll,59.960746900000004,10.75732,Korsvollbanen,59.961302780742976,10.757839219678253,Soccer Field
Korsvoll,59.960746900000004,10.75732,Skibakken (B),59.9584479795482,10.763833522796629,Bus Station
Korsvoll,59.960746900000004,10.75732,Korsvollbakken,59.956732609199534,10.759541660520647,Bus Station
Korsvoll,59.960746900000004,10.75732,Øvre Stabburvei (B),59.95672402081353,10.759524273310646,Bus Station
Tåsen,59.9538644,10.7523093,Tåsensenteret,59.95241894873281,10.751633266281791,Shopping Mall
Tåsen,59.9538644,10.7523093,Spar,59.952353426777265,10.751656714952803,Grocery Store
Tåsen,59.9538644,10.7523093,Tåsen (T),59.95362765491704,10.75245922002744,Metro Station
Tåsen,59.9538644,10.7523093,Østhorn (T),59.956427,10.750466,Metro Station
Tåsen,59.9538644,10.7523093,Berg (T),59.95127125260905,10.745050280140745,Metro Station
Ullevål,59.9413211,10.737310899999999,Åpent Bakeri,59.94418201390205,10.732963114794012,Bakery
Ullevål,59.9413211,10.737310899999999,John Colletts Plass,59.94037448729641,10.729522705078125,Plaza
Ullevål,59.9413211,10.737310899999999,Damplassen,59.94389833332468,10.733355962293452,Plaza
Ullevål,59.9413211,10.737310899999999,Kolibri Kolonial,59.94391,10.733049,Gourmet Shop
Ullevål,59.9413211,10.737310899999999,Lofthus Samvirkelag Damplassen,59.943926,10.732599,Pizza Place
Ullevål,59.9413211,10.737310899999999,Espresso House,59.936875,10.7368549,Café
Ullevål,59.9413211,10.737310899999999,Kiwi,59.940660452604355,10.729718214123938,Grocery Store
Ullevål,59.9413211,10.737310899999999,John Colletts plass (trikk),59.940250883125465,10.729200839996338,Light Rail Station
Ullevål,59.9413211,10.737310899999999,Ullevål hotell,59.9374260831289,10.740852555553417,Hotel
Ullevål,59.9413211,10.737310899999999,Ullevål Barselhotell,59.93750376366591,10.741329959651583,Hotel
Ullevål,59.9413211,10.737310899999999,Cafe Abel,59.940546608658806,10.728705998388367,Bar
Berg,59.9512469,10.7453664,Berg (T),59.95127125260905,10.745050280140745,Metro Station
Berg,59.9512469,10.7453664,Tåsensenteret,59.95241894873281,10.751633266281791,Shopping Mall
Berg,59.9512469,10.7453664,Spar,59.952353426777265,10.751656714952803,Grocery Store
Berg,59.9512469,10.7453664,Tåsen (T),59.95362765491704,10.75245922002744,Metro Station
Nydalen,59.9502664,10.767757099999999,Nydalen Bryggeri og Spiseri,59.950073,10.764521,Gastropub
Nydalen,59.9502664,10.767757099999999,Fangene på Fortet,59.94961198336372,10.76355926769375,Theme Park
Nydalen,59.9502664,10.767757099999999,ODEON Oslo,59.947554102971765,10.771636124036768,Movie Theater
Nydalen,59.9502664,10.767757099999999,Nydalen Sushi,59.948623986423996,10.767070162547054,Sushi Restaurant
Nydalen,59.9502664,10.767757099999999,Godt Brød,59.94882837037999,10.767142488249664,Bakery
Nydalen,59.9502664,10.767757099999999,Nydalen Athletica,59.94838453784751,10.769714081966262,Gym
Nydalen,59.9502664,10.767757099999999,Xeast,59.949364407064216,10.765525158639178,Asian Restaurant
Nydalen,59.9502664,10.767757099999999,Knowit Experience,59.94794439153916,10.763841796608915,Advertising Agency
Nydalen,59.9502664,10.767757099999999,Vinmonopolet (Storo),59.94759358297853,10.774669078224315,Wine Shop
Nydalen,59.9502664,10.767757099999999,SATS,59.94757864263262,10.771162094288691,Gym / Fitness Center
Nydalen,59.9502664,10.767757099999999,Radisson Blu Hotel Nydalen,59.94902081880543,10.76599939904554,Hotel
Nydalen,59.9502664,10.767757099999999,Crossfit Oslo,59.947770054542765,10.764652182093561,Gym
Nydalen,59.9502664,10.767757099999999,Starbucks,59.94897219639871,10.767821870144276,Coffee Shop
Nydalen,59.9502664,10.767757099999999,Sumo,59.947412,10.77122,Japanese Restaurant
Nydalen,59.9502664,10.767757099999999,JOE & THE JUICE,59.9495743,10.7660371,Juice Bar
Nydalen,59.9502664,10.767757099999999,Evo Fitness,59.9495787218963,10.766451888027815,Gym / Fitness Center
Nydalen,59.9502664,10.767757099999999,Lekkerdisken,59.94784024747193,10.767239285153448,Sandwich Place
Nydalen,59.9502664,10.767757099999999,Plantasjen,59.94777777131077,10.772008502858352,Flower Shop
Storo,59.9451424,10.7776838,Kaffebrenneriet,59.94658746275404,10.77467047309453,Coffee Shop
Storo,59.9451424,10.7776838,SATS,59.947137,10.775018,Gym / Fitness Center
Storo,59.9451424,10.7776838,ODEON Oslo,59.947554102971765,10.771636124036768,Movie Theater
Storo,59.9451424,10.7776838,Vinmonopolet (Storo),59.94759358297853,10.774669078224315,Wine Shop
Storo,59.9451424,10.7776838,SmoothieXchange,59.94693022208191,10.774669647216799,Smoothie Shop
Storo,59.9451424,10.7776838,Fitness Xpress,59.943767225859666,10.770952285204975,Gym
Storo,59.9451424,10.7776838,Bambus Sushi,59.9466037814319,10.774463027474438,Sushi Restaurant
Storo,59.9451424,10.7776838,SATS,59.94757864263262,10.771162094288691,Gym / Fitness Center
Storo,59.9451424,10.7776838,G-MAX,59.94608195739894,10.775302889342258,Sporting Goods Shop
Storo,59.9451424,10.7776838,Storo Storsenter,59.94676136834932,10.77457942449752,Shopping Mall
Storo,59.9451424,10.7776838,Ebi Sushi,59.94368900900216,10.775011707173496,Sushi Restaurant
Storo,59.9451424,10.7776838,Sumo,59.947412,10.77122,Japanese Restaurant
Storo,59.9451424,10.7776838,Coop Extra,59.94321689042438,10.773816824471497,Grocery Store
Storo,59.9451424,10.7776838,12 M:stua - Kjelsås,59.945479324087415,10.780115166276037,Moving Target
Storo,59.9451424,10.7776838,Jafs,59.945525,10.780612,Fast Food Restaurant
Storo,59.9451424,10.7776838,Storo (trikk),59.94528788357143,10.7783823628024,Light Rail Station
Storo,59.9451424,10.7776838,Storo (T),59.944684335339694,10.778465653271416,Metro Station
Storo,59.9451424,10.7776838,Nærbutikken Storo,59.94465250673646,10.777891690456697,Grocery Store
Storo,59.9451424,10.7776838,Babyshop,59.94671234054615,10.774005239321262,Kids Store
Storo,59.9451424,10.7776838,KappAhl,59.9471192,10.7748663,Clothing Store
Storo,59.9451424,10.7776838,Norrøna,59.94714514225949,10.774884223937988,Sporting Goods Shop
Storo,59.9451424,10.7776838,Elkjøp Storo,59.947259239641554,10.774967002909834,Electronics Store
Storo,59.9451424,10.7776838,Notabene,59.94699469828147,10.774068832397461,Bookstore
Storo,59.9451424,10.7776838,Storo International Food,59.94683083626441,10.773272925035343,Convenience Store
Storo,59.9451424,10.7776838,Coop Mega,59.94732704428028,10.774153278600595,Grocery Store
Storo,59.9451424,10.7776838,XXL,59.94715,10.773026,Sporting Goods Shop
Storo,59.9451424,10.7776838,Linje 6,59.94295554641954,10.772949112676782,Metro Station
Storo,59.9451424,10.7776838,Grefsenveien (trikk),59.94248619649261,10.773134883913333,Light Rail Station
Storo,59.9451424,10.7776838,Plantasjen,59.94777777131077,10.772008502858352,Flower Shop
Storo,59.9451424,10.7776838,Rema 1000 Storo,59.943702718,10.770937286,Supermarket
Storo,59.9451424,10.7776838,Grefsen stasjon,59.94166916817785,10.78055127693414,Train Station
Storo,59.9451424,10.7776838,Johnny Rockets,59.947555,10.771702,American Restaurant
Storo,59.9451424,10.7776838,Kiwi,59.94599233586714,10.786248234954334,Grocery Store
Storo,59.9451424,10.7776838,Rema 1000,59.94267137383027,10.784616931238837,Grocery Store
Frysja,59.9667451,10.7700746,Frysja / Brekkedammen,59.966595,10.777849,Bathing Area
Frysja,59.9667451,10.7700746,Rema 1000,59.965929556,10.776815614,Grocery Store
Frysja,59.9667451,10.7700746,Brekkekrysset (B),59.96753207058877,10.766616706756214,Bus Station
Frysja,59.9667451,10.7700746,Stillatorget (B),59.965744620597334,10.777746104515325,Bus Station
Kjelsås,59.9660621,10.7830301,Norsk Teknisk Museum,59.9664285,10.7827081,Science Museum
Kjelsås,59.9660621,10.7830301,Frysja / Brekkedammen,59.966595,10.777849,Bathing Area
Kjelsås,59.9660621,10.7830301,Rema 1000,59.965929556,10.776815614,Grocery Store
Kjelsås,59.9660621,10.7830301,Kjelsåshallen,59.96628178117784,10.786289654484165,Athletics & Sports
Kjelsås,59.9660621,10.7830301,Kjelsås stasjon,59.96597224232711,10.78268828348513,Train Station
Kjelsås,59.9660621,10.7830301,Coop Prix Kjelsåsveien,59.963082944240426,10.783768575468605,Grocery Store
Kjelsås,59.9660621,10.7830301,Stillatorget (B),59.965744620597334,10.777746104515325,Bus Station
Kjelsås,59.9660621,10.7830301,Stillatorget,59.96606111526489,10.776353266666668,Shopping Mall
Kjelsås,59.9660621,10.7830301,Rune's Mini Varehus,59.96264934539795,10.78305959701538,Department Store
Kjelsås,59.9660621,10.7830301,Akerselva River,59.964491,10.775177,River
Kjelsås,59.9660621,10.7830301,Maridalsvannet,59.96948941024582,10.788077356459345,Lake
Grefsen,59.9418161,10.7804364,Åpent Bakeri,59.93940457290233,10.773988527337677,Bakery
Grefsen,59.9418161,10.7804364,Sinsen dyreklinikk,59.938904968865074,10.780304998184896,Pet Store
Grefsen,59.9418161,10.7804364,Lofthus Samvirkelag,59.9394165993039,10.773998011309986,Pizza Place
Grefsen,59.9418161,10.7804364,Skeidbanen,59.942980815781524,10.787436962127686,Soccer Stadium
Grefsen,59.9418161,10.7804364,Ebi Sushi,59.94368900900216,10.775011707173496,Sushi Restaurant
Grefsen,59.9418161,10.7804364,Grefsen stasjon (B),59.940908845388485,10.781583365376997,Bus Station
Grefsen,59.9418161,10.7804364,Coop Extra,59.94321689042438,10.773816824471497,Grocery Store
Grefsen,59.9418161,10.7804364,Ferro Montanus café,59.93875346667356,10.780621466667734,Café
Grefsen,59.9418161,10.7804364,Muselunden,59.939381510410165,10.78416769470919,Park
Grefsen,59.9418161,10.7804364,Rema 1000,59.938278381292825,10.780853612524869,Grocery Store
Grefsen,59.9418161,10.7804364,Storo (trikk),59.94528788357143,10.7783823628024,Light Rail Station
Grefsen,59.9418161,10.7804364,12 M:stua - Kjelsås,59.945479324087415,10.780115166276037,Moving Target
Grefsen,59.9418161,10.7804364,Jafs,59.945525,10.780612,Fast Food Restaurant
Grefsen,59.9418161,10.7804364,Grefsenveien (trikk),59.94248619649261,10.773134883913333,Light Rail Station
Grefsen,59.9418161,10.7804364,Linje 6,59.94295554641954,10.772949112676782,Metro Station
Grefsen,59.9418161,10.7804364,Haraldsheim Breakfast Room,59.940677,10.788749,Sandwich Place
Nordstrand,59.863524600000005,10.7858304,Vølund,59.86161969658165,10.78540501141553,Beach
Nordstrand,59.863524600000005,10.7858304,Kastellet Plage,59.865800233368795,10.783672657041533,Beach
Bekkelaget,59.88142239999999,10.7757743,Åpent Bakeri Holtet,59.881955917492924,10.783852348671013,Bakery
Bekkelaget,59.88142239999999,10.7757743,Shell 7-Eleven,59.880466524150194,10.773337044176136,Gas Station
Bekkelaget,59.88142239999999,10.7757743,Holtet Pizza og Grill,59.882087217898565,10.783184640846656,Pizza Place
Bekkelaget,59.88142239999999,10.7757743,Holtet (trikk),59.88219409864753,10.783431034306538,Light Rail Station
Lambertseter,59.873363600000005,10.8103713,Meny,59.874255373347765,10.810446233386436,Supermarket
Lambertseter,59.873363600000005,10.8103713,Symra kino,59.87389750114656,10.811495558217597,Movie Theater
Lambertseter,59.873363600000005,10.8103713,Bakerens Kone,59.873706422773715,10.811208314662155,Café
Lambertseter,59.873363600000005,10.8103713,Lambertseter Senter,59.87057137102847,10.811468816162977,Shopping Mall
Lambertseter,59.873363600000005,10.8103713,Kaffebrenneriet,59.873615,10.810826,Coffee Shop
Lambertseter,59.873363600000005,10.8103713,Kiwi,59.872702377606146,10.811955950112072,Grocery Store
Lambertseter,59.873363600000005,10.8103713,Hennes & Mauritz,59.87406058720282,10.811140241737178,Clothing Store
Lambertseter,59.873363600000005,10.8103713,G-Sport,59.87410682747021,10.81067308681773,Sporting Goods Shop
Lambertseter,59.873363600000005,10.8103713,fresh fitness Lambertseter,59.87588869221409,10.809601790122725,Gym
Lambertseter,59.873363600000005,10.8103713,Mester Grønn,59.870561288273734,10.811569504105627,Flower Shop
Lambertseter,59.873363600000005,10.8103713,Lambertseter Bad,59.870979091060384,10.815523891377651,Gym Pool
Ljan,59.8529973,10.785098800000002,Katten,59.85505075010205,10.783211158788198,Beach
Ljan,59.8529973,10.785098800000002,Ljan stasjon,59.85290785617715,10.784988018943226,Train Station
Ljan,59.8529973,10.785098800000002,Galleri Ljan,59.85199139617829,10.782515722301554,Art Gallery
Sagene,59.938272899999994,10.7658488,Det Andre Teatret,59.93868454850098,10.765303095142958,Performing Arts Venue
Sagene,59.938272899999994,10.7658488,Vinmonopolet (Sandaker),59.93813919670335,10.768213545010857,Wine Shop
Sagene,59.938272899999994,10.7658488,Astral,59.93822,10.763672,Restaurant
Sagene,59.938272899999994,10.7658488,Som Tam Thai Restaurant,59.93602518725616,10.765217578583565,Thai Restaurant
Sagene,59.938272899999994,10.7658488,Torshovparken,59.93514096311354,10.77011606525936,Park
Sagene,59.938272899999994,10.7658488,Åpent Bakeri,59.93940457290233,10.773988527337677,Bakery
Sagene,59.938272899999994,10.7658488,Lofthus Samvirkelag,59.9394165993039,10.773998011309986,Pizza Place
Sagene,59.938272899999994,10.7658488,Kaffebrenneriet,59.93478522665183,10.764685339510587,Coffee Shop
Sagene,59.938272899999994,10.7658488,Mat & Mer,59.940046469350364,10.759173370273047,Deli / Bodega
Sagene,59.938272899999994,10.7658488,Jewel of India,59.9414874797674,10.771165913820601,Indian Restaurant
Sagene,59.938272899999994,10.7658488,Pizza Pancetta,59.93926110287262,10.758959386024452,Pizza Place
Sagene,59.938272899999994,10.7658488,Dyresjappa,59.935339,10.765439,Pet Store
Sagene,59.938272899999994,10.7658488,Myraløkka,59.93658293911754,10.757549523089493,Park
Sagene,59.938272899999994,10.7658488,Laksen Fisk og Vilt,59.940610946165684,10.761666297912598,Fish Market
Sagene,59.938272899999994,10.7658488,Cosmopolite,59.93633679289684,10.765665924777057,Concert Hall
Sagene,59.938272899999994,10.7658488,Torshov Sport (Fotball/Løp),59.9371650546837,10.766193177599552,Sporting Goods Shop
Sagene,59.938272899999994,10.7658488,Grisen,59.93422256777614,10.762441906627487,Diner
Sagene,59.938272899999994,10.7658488,Kolonihagen Lilleborg,59.93819252060809,10.764046782463957,Bakery
Sagene,59.938272899999994,10.7658488,Mega Sushi,59.94160597578452,10.770919008764535,Sushi Restaurant
Sagene,59.938272899999994,10.7658488,Espresso House,59.93435091525231,10.764091183670377,Coffee Shop
Sagene,59.938272899999994,10.7658488,Never Mind Sushi,59.93701208868148,10.766933974644203,Sushi Restaurant
Sagene,59.938272899999994,10.7658488,Baker Hansen,59.93662937937329,10.766486668376308,Bakery
Sagene,59.938272899999994,10.7658488,Soria Moria Bar & Bistro,59.936004342777856,10.765329765181638,Bar
Sagene,59.938272899999994,10.7658488,Sofies Hage,59.939354,10.75912,Café
Sagene,59.938272899999994,10.7658488,Kaffegutta,59.93569829502188,10.765534896392381,Coffee Shop
